id;name;height;weight;img
1;bulbasaur;7;69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2;ivysaur;10;130;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3;venusaur;20;1000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4;charmander;6;85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5;charmeleon;11;190;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6;charizard;17;905;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7;squirtle;5;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8;wartortle;10;225;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9;blastoise;16;855;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10;caterpie;3;29;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11;metapod;7;99;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12;butterfree;11;320;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13;weedle;3;32;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14;kakuna;6;100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15;beedrill;10;295;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16;pidgey;3;18;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17;pidgeotto;11;300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18;pidgeot;15;395;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19;rattata;3;35;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20;raticate;7;185;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21;spearow;3;20;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22;fearow;12;380;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23;ekans;20;69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24;arbok;35;650;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25;pikachu;4;60;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26;raichu;8;300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
27;sandshrew;6;120;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
28;sandslash;10;295;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
29;nidoran-f;4;70;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
30;nidorina;8;200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
31;nidoqueen;13;600;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
32;nidoran-m;5;90;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
33;nidorino;9;195;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
34;nidoking;14;620;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
35;clefairy;6;75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
36;clefable;13;400;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
37;vulpix;6;99;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
38;ninetales;11;199;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
39;jigglypuff;5;55;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
40;wigglytuff;10;120;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
41;zubat;8;75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
42;golbat;16;550;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
43;oddish;5;54;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png
44;gloom;8;86;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png
45;vileplume;12;186;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png
46;paras;3;54;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png
47;parasect;10;295;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png
